"AssetName","PackageType","RelativePath","SourceOffset","SourceLength","SourceSHA256"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\types\web\pdf_scripting_manager.component.d.ts","0","238","e68c0160c90b14d4b56de5a511770d86d0df85c482248840fa7972520b5291d6"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\types\web\pdf_scripting_manager.d.ts","0","1872","41a24fe58dcfddc543a1df12eff551d9b04e66275dd3c6ef078c5e58ca8ce1ce"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\types\web\pdf_single_page_viewer.d.ts","0","224","670de16502dfdb66b259b73fb7fe3046128a5d15cd4ecc91d4a357fc9da21ee1"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\types\web\pdf_thumbnail_view.d.ts","0","3818","7b744ecfe0db5765ba50b0992d46079983bb314cd33ae409e01f8e7f58e30644"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\types\web\pdf_thumbnail_viewer.d.ts","0","5918","e3862dbc3cb82e97eed97a2a48340199c6d212ed460df7caaee3eca4ec56ed95"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\types\web\pdf_viewer.component.d.ts","0","1581","73d6ea0095cac548d6e161e640c429ad1de26399ac45842497641dd89e85da8d"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\types\web\pdf_viewer.d.ts","0","23428","cd3fca0db2462d9663ca58f26cc1e955a81a468ab10feb964ef3ded0e2e3fc73"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\types\web\renderable_view.d.ts","0","741","c742cf6aebef5dc4e0eac2de4d5c16018497741e17d8bb967a9836ae57ac5505"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\types\web\sidebar.d.ts","0","1932","b1270fd4387233db33b488835111aeffe8ad30e6a59643abddba630a9c3dfcb2"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\types\web\struct_tree_layer_builder.d.ts","0","659","f48673f5cc00610f1971b6af05a2f73305cc6660f267f43ff1c156c4e4d1d778"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\types\web\text_accessibility.d.ts","0","1696","7e6177fe5e7f88d45a7c79f7324ab3bba6e3e6bfefd615199831677670fc1ed8"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\types\web\text_highlighter.d.ts","0","2172","7cc647c90e6bbb4e4fb866f8deb8f1a6a742129135a9c10b57ff787dbf7c3fa5"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\types\web\text_layer_builder.d.ts","0","2948","61d51ffbf790e00c4d862eab75bb29d31aa2b7eaae309cc9adf186eccb235acb"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\types\web\ui_utils.d.ts","0","9866","2bb24b3353050e57de423f8b4f612bc64d54dace805c3bd3083b0e336b4f4f77"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\types\web\xfa_layer_builder.d.ts","0","2014","1eadbaa7e5e626e0b75fcdd2f7eb4ce956768e894290cecc0dbe93e2a1e1d712"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\wasm\jbig2.wasm","0","104852","e6bee67724a7b5436fe8162638e3708cfc8d52b6342db69a49715e30ff27cfdc"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\wasm\LICENSE_JBIG2","0","12862","9e66b7f1b934a28b37f3bc4dac97915de1674271e79a0a88182a18ed9731b4d1"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\wasm\LICENSE_OPENJPEG","0","2112","a6af136f3e15038a666b61f376612a07d9a4e48cb7c01adbf3e33b3f14ab49b6"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\wasm\LICENSE_PDFJS_JBIG2","0","555","aad3cce09842e00e9e11ad5e8fef8cc02fbc3a3768fe2f007443b9cee37aaee5"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\wasm\LICENSE_PDFJS_OPENJPEG","0","1285","717fc62da03292dbb4dd0c8280bd4ce7bb8550dcf31d772bc93455fb50313425"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\wasm\LICENSE_PDFJS_QCMS","0","1285","eb5104ca33552be007857a28351bc408f379ddd4bfacab1226b09c6d1e9fd7c4"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\wasm\LICENSE_QCMS","0","1121","36d847ae882f6574ebc72f56a4f354e4f104fde4a584373496482e97d52d31bc"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\wasm\openjpeg.wasm","0","250009","67b8e2b162da472e98cb48d3d32e3e38fff481b9b32ff4818e78bb248af88ab2"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\wasm\openjpeg_nowasm_fallback.js","0","451777","07c3c3361827308741bc31c561b59e705ebb4d1e8efb84e4d24884e230dbb894"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\wasm\qcms_bg.wasm","0","94519","6017eca5939cde1836e88e6d8cd27ae039246f206515ea4487bdfd0e3fb16e26"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\altText_add.svg","0","920","1a9591a23999e1924438b948a9f9671147f04e01e5be724391a3a8a2b58289d9"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\altText_disclaimer.svg","0","3397","5d19067a6b51e5bcc2d61325033a8450d301535505a97c50f4141f4cd9e2cf05"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\altText_done.svg","0","1087","5b40360d098d1a93227a0a5cdb110f6e5ff3a3eb4af97b61e856c49e17141621"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\altText_spinner.svg","0","2710","4089182e21627182ed1d4020978b597d984fb8de4cf547e9f4ac2aec9af13179"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\altText_warning.svg","0","1532","07264f4de78a45a4177ddefb48837217aa69b51462ef5b35d3fb9f90000c9ead"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\annotation-check.svg","0","415","9a680f1212888ede7dcae6bfc8cafc447babf4ce531271c8d07277b0aedade96"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\annotation-comment.svg","0","883","c58b385b4a0be6de822a3262b8191073d1730f6420368bd9c6d80db7312327ff"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\annotation-help.svg","0","2168","74d9bba0814d12f5ae2715189e1747b7edf5ff6d82c4ca75bae86d717319b6eb"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\annotation-insert.svg","0","408","b2153e2c88c62179029ea9876d463216529ecf581b77d52c971a2cdf3d3166c6"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\annotation-key.svg","0","1452","5772b8dd158b0f02bb2be689bb680f4903d84e202cb29a3dc0560af53134c6ba"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\annotation-newparagraph.svg","0","426","a583cca122263d94c3eebfefe83c965a1b305b9c84e5aa3c5ba10527941db7db"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\annotation-noicon.svg","0","158","76399e70d311834d11ab2d6239118b36847d79a78d7655b1f839d51c811304cf"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\annotation-note.svg","0","1041","11a75c9f233dd3e5e3500edcdd733358394f28395337616e8b0430694bf0dba1"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\annotation-paperclip.svg","0","552","0213c8baed4f8c497881ffed0e49abb309291d51725aaf1a0a757174b4999368"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\annotation-paragraph.svg","0","1143","efbcd2a6cfb4581dad74a1c09ad43cf2b8245611e5b19c966317da948f2bcb7c"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\annotation-pushpin.svg","0","1375","22197186d18445959e5fe5577d8e34440b31d87c811daf47318078310c0c5530"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\checkmark.svg","0","565","424df6b8515df22424c9505a9e87d35d87d3fd59962d56692fcc4d17613f2165"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\comment-actionsButton.svg","0","421","281b2348ed747ea3ee74763a01d56441d8c570b3e68f11556dc4084a14484d1f"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\comment-closeButton.svg","0","1199","fdb819984e10758952bc35b5be3220538b21a787656794b1071fecd3d2648930"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\comment-editButton.svg","0","908","e79c41bf53a89ced9a3ad364a49943813189d06fd96174952e5fb2636938b70f"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\comment-popup-editButton.svg","0","1635","857c0198bc536885f2b486353d5719d0c1bb91d69325474f7d787ce5b43cfe1e"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\cursor-editorFreeHighlight.svg","0","2936","90b04428328a67e184fe1b1a1f28cb0d62bf6e298614ca241b6564fb24cb9e7e"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\cursor-editorFreeText.svg","0","1452","fedb05ee0dd510514ed9edb24b3b4da2707931279a0bf48e2a1deb3a1f4cf581"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\cursor-editorInk.svg","0","1323","0ae889debe01269b49b89d8845995281223b8ae289405758631076b763da3efe"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\cursor-editorTextHighlight.svg","0","5402","c6252b0edcb68dac87557a027180fcbdbd93466841aa34792530f7cce54cec5d"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\editor-toolbar-delete.svg","0","909","f1f47a2cb479a87807f9bd61bd5813c1fe857dbbcb4fb35ae7a77ca39114f920"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\editor-toolbar-edit.svg","0","869","c6eacc709e4dd30a57120b6531856c003a4c931c46656c3625e2fd5886cf4ce6"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\findbarButton-next.svg","0","578","3029879b7e1060d54c4edcfe0c93c8c3b8c1756fb794e5d4add64028b5f99fab"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\findbarButton-previous.svg","0","578","766d12bb08b9f13c753d289f3c029f5ca202eda3a8be52afc9e31697335f4a80"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\gv-toolbarButton-download.svg","0","782","010d9d77a425e80eb666a196f500cdd8b15758af69a19ad7f11279b78c29e3f5"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\loading.svg","0","1559","7d6e14cf6226c74c26e2141180eadc944ef4ce8565e9b6dd2670ec202417a764"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\loading-icon.gif","0","2545","483c4a0396691993a641ec409c44b8b7e1daab0ae7e2b2944c4bc59520bb7655"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\messageBar_closingButton.svg","0","1092","7393c7791916243eca6bbdda8bf137d36600fffc76d7a55d33a77bd4e7778193"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\messageBar_info.svg","0","1076","050e838b982b1b3e993e06bd666f8693ea98e89fb568c39c4af32e128477aeef"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\messageBar_warning.svg","0","811","888a4bf2ad5150028663dde01fe71599336c87ca12697180e51bd8a13b88084f"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\pages_closeButton.svg","0","284","03577a1fc1fc16be0331c65d45accc4d57c269381999e00b2bec9005225a7643"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\pages_selected.svg","0","355","a66ae84122fc40cc1282c68205909387e05a80061b9a7268a54b4bd0c9e7e2fc"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\pages_viewArrow.svg","0","705","409d9a306df6e86bc433365f961be50c9b4256b7a89b741f2f858af5b456b2ce"
"archive-0047.tar.zst","TAR","output\新机交接包_20260720\张靖皋猫道动力_C10继续开发包_20260720\01_设计资料与规范\规范PDF\xlsx_build\node_modules\pdfjs-dist\web\images\pages_viewButton.svg","0","1406","f49c2ddd994c602dcaceb3c6b1445ef37bfd6ca8e2cb468d894741368c3344af"
